------------ Options -------------
experiment_name: thai_plate
train_data: ../dataset_value_final/easyocr_data/train
valid_data: ../dataset_value_final/easyocr_data/val
manualSeed: 1111
workers: 4
batch_size: 64
num_iter: 10000
valInterval: 500
saved_model: 
FT: False
optim: adam
lr: 0.001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 160
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
character: 0123456789กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรลวศษสหฬอฮะาำิีึืุูเแโใไ็่้๊๋์
num_class: 75
---------------------------------------
------------ Options -------------
experiment_name: thai_plate
train_data: ../dataset_value_final/easyocr_data/train
valid_data: ../dataset_value_final/easyocr_data/val
manualSeed: 1111
workers: 4
batch_size: 64
num_iter: 10000
valInterval: 500
saved_model: 
FT: False
optim: adam
lr: 0.001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 160
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
character: 0123456789กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรลวศษสหฬอฮะาำิีึืุูเแโใไ็่้๊๋์
num_class: 75
---------------------------------------
------------ Options -------------
experiment_name: thai_plate
train_data: ../dataset_value_final/easyocr_data/train
valid_data: ../dataset_value_final/easyocr_data/val
manualSeed: 1111
workers: 4
batch_size: 64
num_iter: 10000
valInterval: 500
saved_model: 
FT: False
optim: adam
lr: 0.001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 160
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
character: 0123456789กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรลวศษสหฬอฮะาำิีึืุูเแโใไ็่้๊๋์
num_class: 75
---------------------------------------
------------ Options -------------
experiment_name: thai_plate
train_data: ../dataset_value_final/easyocr_data/train
valid_data: ../dataset_value_final/easyocr_data/val
manualSeed: 1111
workers: 4
batch_size: 64
num_iter: 10000
valInterval: 500
saved_model: 
FT: False
optim: adam
lr: 0.001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 160
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
character: 0123456789กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรลวศษสหฬอฮะาำิีึืุูเแโใไ็่้๊๋์
num_class: 75
---------------------------------------
------------ Options -------------
experiment_name: thai_plate
train_data: ../dataset_value_final/easyocr_data/train
valid_data: ../dataset_value_final/easyocr_data/val
manualSeed: 1111
workers: 4
batch_size: 64
num_iter: 10000
valInterval: 500
saved_model: 
FT: False
optim: adam
lr: 0.001
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 160
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: False
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: 0123456789กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผฝพฟภมยรลวศษสหฬอฮะาำิีึืุูเแโใไ็่้๊๋์
num_class: 75
---------------------------------------
